name,type,address,latitude,longitude,hours,website,phone,source,maps_link
4th Avenue History Park,Park,"1700 4th Avenue North, Birmingham, AL, 35203",33.5154737,-86.8117196,,,,https://www.openstreetmap.org/way/778647792,https://www.google.com/maps/search/?api=1&query=4th%20Avenue%20History%20Park%2033.5154737%2C-86.8117196
A.G. Gaston Park,Park,"916 Washington Avenue Southwest, Birmingham, AL, 35211",33.5011648,-86.8527019,,,,https://www.openstreetmap.org/way/699487484,https://www.google.com/maps/search/?api=1&query=A.G.%20Gaston%20Park%2033.5011648%2C-86.8527019
Adamsville Park,Park,,33.5981612,-86.9580504,,,,https://www.openstreetmap.org/node/358973510,https://www.google.com/maps/search/?api=1&query=Adamsville%20Park%2033.5981612%2C-86.9580504
Alabama Veterans Memorial Park,Park,,33.4947135,-86.706879,,,,https://www.openstreetmap.org/way/803474225,https://www.google.com/maps/search/?api=1&query=Alabama%20Veterans%20Memorial%20Park%2033.4947135%2C-86.706879
Alabama Wilds,Park,,33.4863122,-86.7814754,,,,https://www.openstreetmap.org/way/231106590,https://www.google.com/maps/search/?api=1&query=Alabama%20Wilds%2033.4863122%2C-86.7814754
Alma P. Dennis Park,Park,"1801 Avenue Z, Birmingham, AL, 35208",33.5109103,-86.8742156,,,,https://www.openstreetmap.org/way/966088728,https://www.google.com/maps/search/?api=1&query=Alma%20P.%20Dennis%20Park%2033.5109103%2C-86.8742156
Altadena Park,Park,,33.4262938,-86.7349089,,,,https://www.openstreetmap.org/way/824652112,https://www.google.com/maps/search/?api=1&query=Altadena%20Park%2033.4262938%2C-86.7349089
Altadena Valley Park,Park,,33.4160753,-86.7470504,,,,https://www.openstreetmap.org/way/1078096910,https://www.google.com/maps/search/?api=1&query=Altadena%20Valley%20Park%2033.4160753%2C-86.7470504
Altamont Park,Park,"4100 Altamont Road, Birmingham, AL, 35210",33.5099349,-86.7657165,,,,https://www.openstreetmap.org/way/778651738,https://www.google.com/maps/search/?api=1&query=Altamont%20Park%2033.5099349%2C-86.7657165
Arlington Antebellum Home and Gardens,Park,,33.500093,-86.8387123,,https://www.arlingtonantebellumhomeandgardens.com/,,https://www.openstreetmap.org/way/930244120,https://www.google.com/maps/search/?api=1&query=Arlington%20Antebellum%20Home%20and%20Gardens%2033.500093%2C-86.8387123
Arthur Shores Park,Park,"1221 19th Street North, Birmingham, AL, 35203",33.5273525,-86.8157576,,,,https://www.openstreetmap.org/way/129478009,https://www.google.com/maps/search/?api=1&query=Arthur%20Shores%20Park%2033.5273525%2C-86.8157576
Avenues of Lakeshore Greenspace,Park,,33.4322809,-86.8452343,,,,https://www.openstreetmap.org/way/857925901,https://www.google.com/maps/search/?api=1&query=Avenues%20of%20Lakeshore%20Greenspace%2033.4322809%2C-86.8452343
Avondale Mills Park,Park,,33.528716,-86.7802674,,,,https://www.openstreetmap.org/node/358905602,https://www.google.com/maps/search/?api=1&query=Avondale%20Mills%20Park%2033.528716%2C-86.7802674
Avondale Park,Park,,33.520592,-86.7716516,,,,https://www.openstreetmap.org/way/539687202,https://www.google.com/maps/search/?api=1&query=Avondale%20Park%2033.520592%2C-86.7716516
Avondale Villa,Park,"4220 Woodvale Rd, Birmingham, AL, 35222",33.5197715,-86.770393,,,,https://www.openstreetmap.org/node/12359666133,https://www.google.com/maps/search/?api=1&query=Avondale%20Villa%2033.5197715%2C-86.770393
Barker Park,Park,"2215 13th Avenue North, Birmingham, AL, 35203",33.5298698,-86.8112007,,,,https://www.openstreetmap.org/way/966088733,https://www.google.com/maps/search/?api=1&query=Barker%20Park%2033.5298698%2C-86.8112007
Beach area,Park,,33.4285218,-86.6919242,,,,https://www.openstreetmap.org/way/607158307,https://www.google.com/maps/search/?api=1&query=Beach%20area%2033.4285218%2C-86.6919242
Beacon Park,Park,,33.5290382,-86.6953891,,,,https://www.openstreetmap.org/way/469333831,https://www.google.com/maps/search/?api=1&query=Beacon%20Park%2033.5290382%2C-86.6953891
Bessie Estell Park,Park,"901 8th Street South, Birmingham, AL, 35205",33.4959323,-86.8144357,,,,https://www.openstreetmap.org/way/469982688,https://www.google.com/maps/search/?api=1&query=Bessie%20Estell%20Park%2033.4959323%2C-86.8144357
Beulah Lewis Park,Park,,33.543802,-86.7267071,,,,https://www.openstreetmap.org/way/889055920,https://www.google.com/maps/search/?api=1&query=Beulah%20Lewis%20Park%2033.543802%2C-86.7267071
Bevill Building Courtyard,Park,,33.5034063,-86.7997005,,,,https://www.openstreetmap.org/way/1270927161,https://www.google.com/maps/search/?api=1&query=Bevill%20Building%20Courtyard%2033.5034063%2C-86.7997005
Bicentennial Park,Park,,33.684742,-86.6856804,,,,https://www.openstreetmap.org/way/731812441,https://www.google.com/maps/search/?api=1&query=Bicentennial%20Park%2033.684742%2C-86.6856804
Black Creek Park,Park,,33.6209556,-86.7953366,,,,https://www.openstreetmap.org/way/591692077,https://www.google.com/maps/search/?api=1&query=Black%20Creek%20Park%2033.6209556%2C-86.7953366
Blazer Circle,Viewpoint,,33.4995031,-86.803733,,,,https://www.openstreetmap.org/node/7203608985,https://www.google.com/maps/search/?api=1&query=Blazer%20Circle%2033.4995031%2C-86.803733
Brookwood Park,Park,"100 Brookwood Road East, Midfield, AL, 35228",33.461495,-86.9114072,,,,https://www.openstreetmap.org/way/721301474,https://www.google.com/maps/search/?api=1&query=Brookwood%20Park%2033.461495%2C-86.9114072
Brother Bryan Park,Park,"2100 Magnolia Avenue South, Birmingham, AL, 35205",33.5029843,-86.7951264,,,,https://www.openstreetmap.org/way/511500099,https://www.google.com/maps/search/?api=1&query=Brother%20Bryan%20Park%2033.5029843%2C-86.7951264
Butler Springs Park,Park,,33.3930566,-86.889088,,,,https://www.openstreetmap.org/way/857398831,https://www.google.com/maps/search/?api=1&query=Butler%20Springs%20Park%2033.3930566%2C-86.889088
Byrd Park,Park,"Tyson Drive, Vestavia Hills, AL, 35216",33.449897,-[phone],,,+1-[phone],https://www.openstreetmap.org/way/558848030,https://www.google.com/maps/search/?api=1&query=Byrd%20Park%2033.449897%2C-86.7858224
Cahaba River Walk Park,Park,,33.480901,-86.7131631,sunrise-sunset,,,https://www.openstreetmap.org/way/793898349,https://www.google.com/maps/search/?api=1&query=Cahaba%20River%20Walk%20Park%2033.480901%2C-86.7131631
Cahaba Riverchase Greenway,Park,,33.3612312,-86.8140675,,,,https://www.openstreetmap.org/way/845517220,https://www.google.com/maps/search/?api=1&query=Cahaba%20Riverchase%20Greenway%2033.3612312%2C-86.8140675
Caldwell Park,Park,,33.5026484,-86.7866078,,,,https://www.openstreetmap.org/way/437216907,https://www.google.com/maps/search/?api=1&query=Caldwell%20Park%2033.5026484%2C-86.7866078
Cardiff Open Space Park,Park,,33.6463807,-86.9341122,,,,https://www.openstreetmap.org/way/568553383,https://www.google.com/maps/search/?api=1&query=Cardiff%20Open%20Space%20Park%2033.6463807%2C-86.9341122
Carroll Park,Park,,33.3174262,-86.8035954,,,,https://www.openstreetmap.org/way/39558850,https://www.google.com/maps/search/?api=1&query=Carroll%20Park%2033.3174262%2C-86.8035954
Center Point Community Park,Park,,33.6448249,-86.6833223,,,,https://www.openstreetmap.org/node/358962635,https://www.google.com/maps/search/?api=1&query=Center%20Point%20Community%20Park%2033.6448249%2C-86.6833223
Central Park,Park,,33.4860271,-86.8863963,,,,https://www.openstreetmap.org/way/511616445,https://www.google.com/maps/search/?api=1&query=Central%20Park%2033.4860271%2C-86.8863963
Chace Lake Park,Park,,33.366816,-86.8036556,,,,https://www.openstreetmap.org/way/785719623,https://www.google.com/maps/search/?api=1&query=Chace%20Lake%20Park%2033.366816%2C-86.8036556
Chatham Private Park,Park,,33.6877479,-86.7513392,,,,https://www.openstreetmap.org/way/493028339,https://www.google.com/maps/search/?api=1&query=Chatham%20Private%20Park%2033.6877479%2C-86.7513392
Chelsea Rec on 39,Park,,33.3264518,-86.6424433,,,,https://www.openstreetmap.org/way/548381914,https://www.google.com/maps/search/?api=1&query=Chelsea%20Rec%20on%2039%2033.3264518%2C-86.6424433
Chelsea Youth League Fields,Park,,33.3330381,-86.6230873,,,,https://www.openstreetmap.org/way/469780724,https://www.google.com/maps/search/?api=1&query=Chelsea%20Youth%20League%20Fields%2033.3330381%2C-86.6230873
Chief William C Hewitt Park,Park,,33.6056485,-86.7507164,,,,https://www.openstreetmap.org/way/476942931,https://www.google.com/maps/search/?api=1&query=Chief%20William%20C%20Hewitt%20Park%2033.6056485%2C-86.7507164
Civitan Park,Park,,33.6262351,-86.6010067,,,,https://www.openstreetmap.org/way/223576311,https://www.google.com/maps/search/?api=1&query=Civitan%20Park%2033.6262351%2C-86.6010067
Clairmont Avenue Park,Park,,33.5184928,-86.7648401,,,,https://www.openstreetmap.org/way/778090601,https://www.google.com/maps/search/?api=1&query=Clairmont%20Avenue%20Park%2033.5184928%2C-86.7648401
Clayton Park,Park,,33.5495495,-86.8386024,,,,https://www.openstreetmap.org/node/358908752,https://www.google.com/maps/search/?api=1&query=Clayton%20Park%2033.5495495%2C-86.8386024
Clearsprings Park,Park,,33.7594749,-86.6156584,,,,https://www.openstreetmap.org/way/1371363364,https://www.google.com/maps/search/?api=1&query=Clearsprings%20Park%2033.7594749%2C-86.6156584
Clemons Complex,Park,"2191 Fieldstown Road, Gardendale, AL, 35071",33.6363578,-86.8677656,,https://www.cityofgardendale.com/parksrec/page/clemons-complex,,https://www.openstreetmap.org/way/931827521,https://www.google.com/maps/search/?api=1&query=Clemons%20Complex%2033.6363578%2C-86.8677656
Cooper Green Park,Park,,33.4675059,-86.8600682,,,,https://www.openstreetmap.org/way/182527481,https://www.google.com/maps/search/?api=1&query=Cooper%20Green%20Park%2033.4675059%2C-86.8600682
Corner Community Park,Park,,33.7941272,-86.9083787,,,,https://www.openstreetmap.org/way/478888682,https://www.google.com/maps/search/?api=1&query=Corner%20Community%20Park%2033.7941272%2C-86.9083787
Cosby Lake Park,Park,,33.6854827,-86.6244255,,,,https://www.openstreetmap.org/way/494445842,https://www.google.com/maps/search/?api=1&query=Cosby%20Lake%20Park%2033.6854827%2C-86.6244255
Crestline Park,Park,,33.5130303,-86.7367266,,,,https://www.openstreetmap.org/way/473389828,https://www.google.com/maps/search/?api=1&query=Crestline%20Park%2033.5130303%2C-86.7367266
Crestwood Park,Park,,33.528734,-86.7505227,,,,https://www.openstreetmap.org/way/557402188,https://www.google.com/maps/search/?api=1&query=Crestwood%20Park%2033.528734%2C-86.7505227
Dorothy Spears Park,Park,,33.5252217,-86.8444745,,,,https://www.openstreetmap.org/way/696750640,https://www.google.com/maps/search/?api=1&query=Dorothy%20Spears%20Park%2033.5252217%2C-86.8444745
Downey Park,Park,"6800 Dublin Avenue, Birmingham, AL, 35212",33.5470741,-86.7344202,,,,https://www.openstreetmap.org/way/1390561867,https://www.google.com/maps/search/?api=1&query=Downey%20Park%2033.5470741%2C-86.7344202
Duke Park,Park,,33.5261181,-86.8487726,,,,https://www.openstreetmap.org/way/965869289,https://www.google.com/maps/search/?api=1&query=Duke%20Park%2033.5261181%2C-86.8487726
Dunnavant Valley Park,Park,"1185 Dunnavant Valley Road, Birmingham, AL, 35242",33.3868327,-86.6424722,sunrise-sunset,,,https://www.openstreetmap.org/way/1165171131,https://www.google.com/maps/search/?api=1&query=Dunnavant%20Valley%20Park%2033.3868327%2C-86.6424722
East Lake Park,Park,,33.5714929,-86.7258223,,,,https://www.openstreetmap.org/node/358910583,https://www.google.com/maps/search/?api=1&query=East%20Lake%20Park%2033.5714929%2C-86.7258223
Ebsco Overlook (East),Viewpoint,,33.4393308,-86.8850004,,,,https://www.openstreetmap.org/node/6866807577,https://www.google.com/maps/search/?api=1&query=Ebsco%20Overlook%20(East)%2033.4393308%2C-86.8850004
Ebsco Overlook (West),Viewpoint,,33.4392154,-86.8859822,,,,https://www.openstreetmap.org/node/6866807576,https://www.google.com/maps/search/?api=1&query=Ebsco%20Overlook%20(West)%2033.4392154%2C-86.8859822
Eddie Kendricks Park,Park,,33.5155221,-86.8106364,,,,https://www.openstreetmap.org/way/573321544,https://www.google.com/maps/search/?api=1&query=Eddie%20Kendricks%20Park%2033.5155221%2C-86.8106364
Edenton,Park,,33.4290526,-86.6904459,,,,https://www.openstreetmap.org/way/469207881,https://www.google.com/maps/search/?api=1&query=Edenton%2033.4290526%2C-86.6904459
Edenton Park East,Park,,33.4319792,-86.6930244,,,,https://www.openstreetmap.org/way/607158299,https://www.google.com/maps/search/?api=1&query=Edenton%20Park%20East%2033.4319792%2C-86.6930244
Edenton Park NE,Park,,33.4329186,-86.6929147,,,,https://www.openstreetmap.org/way/607158293,https://www.google.com/maps/search/?api=1&query=Edenton%20Park%20NE%2033.4329186%2C-86.6929147
Edenton Park NW,Park,,33.4329661,-86.6949002,,,,https://www.openstreetmap.org/way/607158294,https://www.google.com/maps/search/?api=1&query=Edenton%20Park%20NW%2033.4329661%2C-86.6949002
Edenton Park SW,Park,,33.4310604,-86.6949458,,,,https://www.openstreetmap.org/way/607158295,https://www.google.com/maps/search/?api=1&query=Edenton%20Park%20SW%2033.4310604%2C-86.6949458
Edenton Park West,Park,,33.432006,-86.6948216,,,,https://www.openstreetmap.org/way/607158301,https://www.google.com/maps/search/?api=1&query=Edenton%20Park%20West%2033.432006%2C-86.6948216
Edenton SE,Park,,33.4310531,-86.6929551,,,,https://www.openstreetmap.org/way/607158292,https://www.google.com/maps/search/?api=1&query=Edenton%20SE%2033.4310531%2C-86.6929551
Eldorado Park,Park,,33.610381,-86.6802662,,,,https://www.openstreetmap.org/node/358962890,https://www.google.com/maps/search/?api=1&query=Eldorado%20Park%2033.610381%2C-86.6802662
Ellard Park,Park,"Ruffner Court, Irondale, AL, 35210",33.5459376,-86.7027659,,,,https://www.openstreetmap.org/node/359002486,https://www.google.com/maps/search/?api=1&query=Ellard%20Park%2033.5459376%2C-86.7027659
Ensley Park,Park,,33.5024934,-86.8957802,,,,https://www.openstreetmap.org/way/182691111,https://www.google.com/maps/search/?api=1&query=Ensley%20Park%2033.5024934%2C-86.8957802
Exchange Park,Park,,33.5078838,-86.8780472,,,,https://www.openstreetmap.org/node/358911080,https://www.google.com/maps/search/?api=1&query=Exchange%20Park%2033.5078838%2C-86.8780472
Fairfield City Park,Park,,33.4906251,-86.9131778,,,,https://www.openstreetmap.org/way/182515199,https://www.google.com/maps/search/?api=1&query=Fairfield%20City%20Park%2033.4906251%2C-86.9131778
Fairview Park,Park,"2501 28th Street, Birmingham, AL, 35208",33.5027075,-86.8756552,,,,https://www.openstreetmap.org/way/965869290,https://www.google.com/maps/search/?api=1&query=Fairview%20Park%2033.5027075%2C-86.8756552
Flora Johnston Nature Park,Park,"311 Elder St, Irondale, AL, 35210",33.5250858,-86.7088305,sunrise-sunset,,,https://www.openstreetmap.org/way/792959004,https://www.google.com/maps/search/?api=1&query=Flora%20Johnston%20Nature%20Park%2033.5250858%2C-86.7088305
Forest Park,Park,,33.4619772,-86.8119781,,,,https://www.openstreetmap.org/way/489355172,https://www.google.com/maps/search/?api=1&query=Forest%20Park%2033.4619772%2C-86.8119781
Founders Park,Park,,33.3767438,-86.8317905,,,,https://www.openstreetmap.org/way/221602777,https://www.google.com/maps/search/?api=1&query=Founders%20Park%2033.3767438%2C-86.8317905
Fountain Heights Park,Park,,33.526772,-86.8252684,,,,https://www.openstreetmap.org/node/358911703,https://www.google.com/maps/search/?api=1&query=Fountain%20Heights%20Park%2033.526772%2C-86.8252684
Fultondale Children's Park,Park,,33.6192347,-86.8028169,,,,https://www.openstreetmap.org/way/568554398,https://www.google.com/maps/search/?api=1&query=Fultondale%20Children's%20Park%2033.6192347%2C-86.8028169
Fultondale Mini Park,Park,,33.6087643,-86.7983596,,,,https://www.openstreetmap.org/way/836497320,https://www.google.com/maps/search/?api=1&query=Fultondale%20Mini%20Park%2033.6087643%2C-86.7983596
Genomics Park,Park,"1922 7th Avenue South, Birmingham, al, 35233",33.5057187,-86.8007281,,,,https://www.openstreetmap.org/way/1384762057,https://www.google.com/maps/search/?api=1&query=Genomics%20Park%2033.5057187%2C-86.8007281
George Ward Disc Golf Park,Park,,33.4910126,-86.8161782,,,,https://www.openstreetmap.org/way/469568280,https://www.google.com/maps/search/?api=1&query=George%20Ward%20Disc%20Golf%20Park%2033.4910126%2C-86.8161782
Georgetown Lake Park,Park,,33.402476,-86.7969806,,,,https://www.openstreetmap.org/way/747140816,https://www.google.com/maps/search/?api=1&query=Georgetown%20Lake%20Park%2033.402476%2C-86.7969806
Gladstone,Park,"Gladstone Avenue, Birmingham, AL, 35213",33.5186389,-86.7287511,,,,https://www.openstreetmap.org/way/468524387,https://www.google.com/maps/search/?api=1&query=Gladstone%2033.5186389%2C-86.7287511
Glen Oaks Park,Park,,33.4583345,-86.9282174,,,,https://www.openstreetmap.org/way/669417631,https://www.google.com/maps/search/?api=1&query=Glen%20Oaks%20Park%2033.4583345%2C-86.9282174
Grace's Gap Overlook,Viewpoint,,33.4642823,-86.8457238,,,,https://www.openstreetmap.org/node/3415798482,https://www.google.com/maps/search/?api=1&query=Grace's%20Gap%20Overlook%2033.4642823%2C-86.8457238
Great Wall,Viewpoint,,33.3824297,-86.8489844,,,,https://www.openstreetmap.org/node/1651695783,https://www.google.com/maps/search/?api=1&query=Great%20Wall%2033.3824297%2C-86.8489844
Greenacres Park,Park,,33.473996,-86.8922138,,,,https://www.openstreetmap.org/node/358913546,https://www.google.com/maps/search/?api=1&query=Greenacres%20Park%2033.473996%2C-86.8922138
Greenwood Park,Park,,33.5485409,-86.7836343,,,,https://www.openstreetmap.org/way/557403980,https://www.google.com/maps/search/?api=1&query=Greenwood%20Park%2033.5485409%2C-86.7836343
Hampons Park,Park,,33.3875176,-86.8984245,,,,https://www.openstreetmap.org/way/856179100,https://www.google.com/maps/search/?api=1&query=Hampons%20Park%2033.3875176%2C-86.8984245
"Hampton Hall Clubhouse, Park/Pool",Park,,33.3878464,-86.8947721,,,,https://www.openstreetmap.org/node/7524013055,https://www.google.com/maps/search/?api=1&query=Hampton%20Hall%20Clubhouse%2C%20Park%2FPool%2033.3878464%2C-86.8947721
Hanover Park,Park,,33.5049639,-86.786072,,,,https://www.openstreetmap.org/way/275258937,https://www.google.com/maps/search/?api=1&query=Hanover%20Park%2033.5049639%2C-86.786072
Harrison Park,Park,,33.4847093,-86.8599331,,,,https://www.openstreetmap.org/node/358914644,https://www.google.com/maps/search/?api=1&query=Harrison%20Park%2033.4847093%2C-86.8599331
Heardmont Park,Park,,33.3661508,-86.7232019,,,,https://www.openstreetmap.org/way/496388241,https://www.google.com/maps/search/?api=1&query=Heardmont%20Park%2033.3661508%2C-86.7232019
Heart of Edenton,Park,,33.4319965,-86.6939168,,,,https://www.openstreetmap.org/way/607158297,https://www.google.com/maps/search/?api=1&query=Heart%20of%20Edenton%2033.4319965%2C-86.6939168
Helena Sports Complex,Park,,33.301207,-86.8467375,,,,https://www.openstreetmap.org/way/870024821,https://www.google.com/maps/search/?api=1&query=Helena%20Sports%20Complex%2033.301207%2C-86.8467375
Henley Park,Park,,33.4864672,-86.7789885,,,,https://www.openstreetmap.org/way/1081981481,https://www.google.com/maps/search/?api=1&query=Henley%20Park%2033.4864672%2C-86.7789885
Heritage Park,Park,,33.3777168,-86.8407085,,,,https://www.openstreetmap.org/way/828611771,https://www.google.com/maps/search/?api=1&query=Heritage%20Park%2033.3777168%2C-86.8407085
High Cliffs,Viewpoint,,33.3805517,-86.8453491,,,,https://www.openstreetmap.org/node/1665934041,https://www.google.com/maps/search/?api=1&query=High%20Cliffs%2033.3805517%2C-86.8453491
High Falls,Viewpoint,,33.3941165,-86.8317537,,,,https://www.openstreetmap.org/node/1651695787,https://www.google.com/maps/search/?api=1&query=High%20Falls%2033.3941165%2C-86.8317537
High Falls Overlook,Viewpoint,,33.3942983,-86.8316047,,,,https://www.openstreetmap.org/node/1651695780,https://www.google.com/maps/search/?api=1&query=High%20Falls%20Overlook%2033.3942983%2C-86.8316047
Hole in the Rock,Viewpoint,,33.3828067,-86.8415176,,,,https://www.openstreetmap.org/node/1651695785,https://www.google.com/maps/search/?api=1&query=Hole%20in%20the%20Rock%2033.3828067%2C-86.8415176
Homewood Central Park,Park,"1632 Oxmoor Road, Homewood, AL, 35216",33.4764068,-86.7980473,,,,https://www.openstreetmap.org/way/382751764,https://www.google.com/maps/search/?api=1&query=Homewood%20Central%20Park%2033.4764068%2C-86.7980473
Homewood Soccer Park,Park,,33.4517051,-86.8077563,,,,https://www.openstreetmap.org/way/404802450,https://www.google.com/maps/search/?api=1&query=Homewood%20Soccer%20Park%2033.4517051%2C-86.8077563
Honeysuckle Hills Park,Park,,33.4823286,-86.8311013,,,,https://www.openstreetmap.org/node/358916118,https://www.google.com/maps/search/?api=1&query=Honeysuckle%20Hills%20Park%2033.4823286%2C-86.8311013
Hooper City Park,Park,,33.5588694,-86.8408411,,,,https://www.openstreetmap.org/way/889055916,https://www.google.com/maps/search/?api=1&query=Hooper%20City%20Park%2033.5588694%2C-86.8408411
Hoover Metropolitan Complex,Park,,33.3368565,-86.8466703,,,,https://www.openstreetmap.org/way/822774572,https://www.google.com/maps/search/?api=1&query=Hoover%20Metropolitan%20Complex%2033.3368565%2C-86.8466703
Hoover Sports Park Central,Park,"3458 Chapel Lane, Hoover",33.3838792,-86.8235868,,,,https://www.openstreetmap.org/way/331322765,https://www.google.com/maps/search/?api=1&query=Hoover%20Sports%20Park%20Central%2033.3838792%2C-86.8235868
Hoover Sports Park East,Park,"2649 Old Rocky Ridge Road, 35216",33.4010257,-86.7617781,,http://hooveralabama.gov/665/Hoover-Sports-Park-East,,https://www.openstreetmap.org/way/627107661,https://www.google.com/maps/search/?api=1&query=Hoover%20Sports%20Park%20East%2033.4010257%2C-86.7617781
Howard Lake Park,Park,,33.3865233,-86.8043389,,,,https://www.openstreetmap.org/way/825444831,https://www.google.com/maps/search/?api=1&query=Howard%20Lake%20Park%2033.3865233%2C-86.8043389
Howze-Sanford Park,Park,"320 Avenue D, Birmingham, AL, 35214",33.5309555,-86.8891853,,,,https://www.openstreetmap.org/way/965869287,https://www.google.com/maps/search/?api=1&query=Howze-Sanford%20Park%2033.5309555%2C-86.8891853
Hueytown Ballpark,Park,,33.4268969,-86.976136,,,,https://www.openstreetmap.org/way/486630784,https://www.google.com/maps/search/?api=1&query=Hueytown%20Ballpark%2033.4268969%2C-86.976136
Hueytown Park,Park,"Brooklane Drive, Hueytown, AL, 35023",33.4294467,-86.9785001,,,,https://www.openstreetmap.org/way/486629661,https://www.google.com/maps/search/?api=1&query=Hueytown%20Park%2033.4294467%2C-86.9785001
Hueytown Softball Park,Park,,33.4648618,-86.998867,,,,https://www.openstreetmap.org/way/486632159,https://www.google.com/maps/search/?api=1&query=Hueytown%20Softball%20Park%2033.4648618%2C-86.998867
Hugo Black Park,Park,,33.5029589,-86.7810358,,,,https://www.openstreetmap.org/way/929795908,https://www.google.com/maps/search/?api=1&query=Hugo%20Black%20Park%2033.5029589%2C-86.7810358
Inglenook Park,Park,,33.5587156,-86.7777678,,,,https://www.openstreetmap.org/node/358916712,https://www.google.com/maps/search/?api=1&query=Inglenook%20Park%2033.5587156%2C-86.7777678
Inverness Disc Golf,Park,"Inverness Parkway, Birmingham, AL, 35242",33.4179004,-86.7143033,24/7,,,https://www.openstreetmap.org/node/8590165130,https://www.google.com/maps/search/?api=1&query=Inverness%20Disc%20Golf%2033.4179004%2C-86.7143033
Irondale Municipal Park,Park,,33.5288244,-86.695486,,,,https://www.openstreetmap.org/node/359002490,https://www.google.com/maps/search/?api=1&query=Irondale%20Municipal%20Park%2033.5288244%2C-86.695486
