name,type,address,latitude,longitude,hours,website,phone,source,maps_link
Ishkooda Overlook,Viewpoint,,33.448732,-86.8730381,,,,https://www.openstreetmap.org/node/3447822716,https://www.google.com/maps/search/?api=1&query=Ishkooda%20Overlook%2033.448732%2C-86.8730381
James Hill Pocket Park,Park,,33.3968225,-86.8702725,,,,https://www.openstreetmap.org/way/857982363,https://www.google.com/maps/search/?api=1&query=James%20Hill%20Pocket%20Park%2033.3968225%2C-86.8702725
Jemison Park,Park,,33.4812026,-86.7580629,,,,https://www.openstreetmap.org/way/567550828,https://www.google.com/maps/search/?api=1&query=Jemison%20Park%2033.4812026%2C-86.7580629
John Bensko Park,Park,,33.6370492,-86.9241613,,,,https://www.openstreetmap.org/node/358973035,https://www.google.com/maps/search/?api=1&query=John%20Bensko%20Park%2033.6370492%2C-86.9241613
Joseph Riley Smith Historic District,Park,,33.5167723,-86.8402686,,,,https://www.openstreetmap.org/node/358994887,https://www.google.com/maps/search/?api=1&query=Joseph%20Riley%20Smith%20Historic%20District%2033.5167723%2C-86.8402686
Kelly Ingram Park,Park,,33.5163211,-86.8134543,,,,https://www.openstreetmap.org/way/264959614,https://www.google.com/maps/search/?api=1&query=Kelly%20Ingram%20Park%2033.5163211%2C-86.8134543
Kimberly Park,Park,"533 Park Avenue, Kimberly, AL, 35091",33.7771522,-86.8121576,,,,https://www.openstreetmap.org/way/752852724,https://www.google.com/maps/search/?api=1&query=Kimberly%20Park%2033.7771522%2C-86.8121576
Kingston Ridge Park,Park,,33.4262954,-86.8618719,,,,https://www.openstreetmap.org/way/857931355,https://www.google.com/maps/search/?api=1&query=Kingston%20Ridge%20Park%2033.4262954%2C-86.8618719
Lane Park,Park,,33.4881614,-86.7802669,,,,https://www.openstreetmap.org/node/358917999,https://www.google.com/maps/search/?api=1&query=Lane%20Park%2033.4881614%2C-86.7802669
Lassiter Mountain Raceway Park,Park,,33.6192711,-86.8658263,,,,https://www.openstreetmap.org/node/358963254,https://www.google.com/maps/search/?api=1&query=Lassiter%20Mountain%20Raceway%20Park%2033.6192711%2C-86.8658263
Lawson Stadium,Park,,33.5362156,-86.7183216,,,,https://www.openstreetmap.org/node/359002498,https://www.google.com/maps/search/?api=1&query=Lawson%20Stadium%2033.5362156%2C-86.7183216
Leeds City Park,Park,,33.5445486,-86.5624848,,,,https://www.openstreetmap.org/node/358963263,https://www.google.com/maps/search/?api=1&query=Leeds%20City%20Park%2033.5445486%2C-86.5624848
Leeds Memorial Park,Park,,33.5392992,-86.5606952,,,,https://www.openstreetmap.org/way/232043641,https://www.google.com/maps/search/?api=1&query=Leeds%20Memorial%20Park%2033.5392992%2C-86.5606952
Leeds Sports Complex,Park,,33.5367058,-86.5600186,,,,https://www.openstreetmap.org/way/906950153,https://www.google.com/maps/search/?api=1&query=Leeds%20Sports%20Complex%2033.5367058%2C-86.5600186
Legacy Park,Park,"1100 AL 150, Bessemer, AL, 35020",33.3852536,-86.9443423,,,+1 205 425 4458,https://www.openstreetmap.org/way/681658014,https://www.google.com/maps/search/?api=1&query=Legacy%20Park%2033.3852536%2C-86.9443423
Lexington Park Trail Area,Park,,33.6339293,-86.8619058,sunrise-sunset,,,https://www.openstreetmap.org/way/1143565630,https://www.google.com/maps/search/?api=1&query=Lexington%20Park%20Trail%20Area%2033.6339293%2C-86.8619058
Linn Park,Park,,33.5207384,-86.8098871,,,,https://www.openstreetmap.org/way/234798175,https://www.google.com/maps/search/?api=1&query=Linn%20Park%2033.5207384%2C-86.8098871
Loch Haven Park,Park,,33.4058303,-86.7774021,,,,https://www.openstreetmap.org/way/679300419,https://www.google.com/maps/search/?api=1&query=Loch%20Haven%20Park%2033.4058303%2C-86.7774021
Lowery Park,Park,,33.473593,-86.860557,,,,https://www.openstreetmap.org/node/56756628,https://www.google.com/maps/search/?api=1&query=Lowery%20Park%2033.473593%2C-86.860557
Lynn Park,Park,,33.5706596,-86.7294334,,,,https://www.openstreetmap.org/node/358919112,https://www.google.com/maps/search/?api=1&query=Lynn%20Park%2033.5706596%2C-86.7294334
MacAlpin Park,Park,,33.5198282,-86.8891587,,,,https://www.openstreetmap.org/node/358919128,https://www.google.com/maps/search/?api=1&query=MacAlpin%20Park%2033.5198282%2C-86.8891587
Maclin Park,Park,,33.5506604,-86.8055461,,,,https://www.openstreetmap.org/node/358919232,https://www.google.com/maps/search/?api=1&query=Maclin%20Park%2033.5506604%2C-86.8055461
Marconi Park,Park,,33.5227712,-86.8031196,,,,https://www.openstreetmap.org/way/237054249,https://www.google.com/maps/search/?api=1&query=Marconi%20Park%2033.5227712%2C-86.8031196
Masonic Park,Park,,33.6272054,-86.6034518,,,,https://www.openstreetmap.org/way/492667687,https://www.google.com/maps/search/?api=1&query=Masonic%20Park%2033.6272054%2C-86.6034518
McLendon Park,Park,,33.5117188,-86.8427272,,,,https://www.openstreetmap.org/way/129478018,https://www.google.com/maps/search/?api=1&query=McLendon%20Park%2033.5117188%2C-86.8427272
McMahon Park,Park,,33.5019888,-86.8802937,,,,https://www.openstreetmap.org/way/511616448,https://www.google.com/maps/search/?api=1&query=McMahon%20Park%2033.5019888%2C-86.8802937
Memorial Park,Park,,33.379477,-86.8397376,,,,https://www.openstreetmap.org/way/208722519,https://www.google.com/maps/search/?api=1&query=Memorial%20Park%2033.379477%2C-86.8397376
Midfield Park,Park,,33.4558588,-86.9160769,,,,https://www.openstreetmap.org/way/608147631,https://www.google.com/maps/search/?api=1&query=Midfield%20Park%2033.4558588%2C-86.9160769
Moon Rock,Viewpoint,,33.3946309,-86.8346795,,,,https://www.openstreetmap.org/node/1651695784,https://www.google.com/maps/search/?api=1&query=Moon%20Rock%2033.3946309%2C-86.8346795
Morris Ballpark,Park,,33.7409988,-86.7988238,,,,https://www.openstreetmap.org/way/752901332,https://www.google.com/maps/search/?api=1&query=Morris%20Ballpark%2033.7409988%2C-86.7988238
Morris Park,Park,,33.7468928,-86.8086139,,,,https://www.openstreetmap.org/way/742259543,https://www.google.com/maps/search/?api=1&query=Morris%20Park%2033.7468928%2C-86.8086139
Moss Rock Preserve,Nature Reserve,,33.3858251,-86.8421227,,,,https://www.openstreetmap.org/way/55658094,https://www.google.com/maps/search/?api=1&query=Moss%20Rock%20Preserve%2033.3858251%2C-86.8421227
Muscoda Park,Park,,33.3805083,-86.9391617,,,,https://www.openstreetmap.org/way/1066841377,https://www.google.com/maps/search/?api=1&query=Muscoda%20Park%2033.3805083%2C-86.9391617
Narrows,Park,,33.3691842,-86.6666565,,,,https://www.openstreetmap.org/way/619866532,https://www.google.com/maps/search/?api=1&query=Narrows%2033.3691842%2C-86.6666565
Natural Bridge,Viewpoint,,33.3931523,-86.8326478,,,,https://www.openstreetmap.org/node/1651695786,https://www.google.com/maps/search/?api=1&query=Natural%20Bridge%2033.3931523%2C-86.8326478
North Birmingham Park,Park,,33.5593166,-86.816867,,,,https://www.openstreetmap.org/way/182708302,https://www.google.com/maps/search/?api=1&query=North%20Birmingham%20Park%2033.5593166%2C-86.816867
North Jefferson Soccer Park,Park,"553 Park Avenue, Kimberly, AL, 35091",33.778324,-86.8121314,,,,https://www.openstreetmap.org/way/752852723,https://www.google.com/maps/search/?api=1&query=North%20Jefferson%20Soccer%20Park%2033.778324%2C-86.8121314
Northside Park,Park,,33.5025318,-86.9721031,,,,https://www.openstreetmap.org/way/1180026536,https://www.google.com/maps/search/?api=1&query=Northside%20Park%2033.5025318%2C-86.9721031
Norwood Boulevard Park Trail,Park,,33.5388491,-86.7994005,,,,https://www.openstreetmap.org/way/778649804,https://www.google.com/maps/search/?api=1&query=Norwood%20Boulevard%20Park%20Trail%2033.5388491%2C-86.7994005
Norwood Park,Park,,33.5403827,-86.7983235,,,,https://www.openstreetmap.org/node/358922429,https://www.google.com/maps/search/?api=1&query=Norwood%20Park%2033.5403827%2C-86.7983235
Oak Mountain State Park,Park,,33.3436351,-86.7285869,"Nov-Feb 07:00-17:00; Mar,Oct 07:00-18:00; Apr,Sep 07:00-19:00; May 07:00-20:00; PH closed ""some holidays""",https://www.alapark.com/oak-mountain-state-park,,https://www.openstreetmap.org/way/152253403,https://www.google.com/maps/search/?api=1&query=Oak%20Mountain%20State%20Park%2033.3436351%2C-86.7285869
Olmsted Park,Park,,33.4108677,-86.6284918,,,,https://www.openstreetmap.org/way/620099242,https://www.google.com/maps/search/?api=1&query=Olmsted%20Park%2033.4108677%2C-86.6284918
One Pratt Park,Park,"709 Dugan Avenue, Birmingham, AL, 35214",33.5419627,-86.8783825,,,,https://www.openstreetmap.org/way/965869286,https://www.google.com/maps/search/?api=1&query=One%20Pratt%20Park%2033.5419627%2C-86.8783825
Overton Park,Park,,33.468022,-86.7408687,,,,https://www.openstreetmap.org/way/613215521,https://www.google.com/maps/search/?api=1&query=Overton%20Park%2033.468022%2C-86.7408687
Oxmoor Park,Park,,33.4354816,-86.8644099,,,,https://www.openstreetmap.org/way/857926903,https://www.google.com/maps/search/?api=1&query=Oxmoor%20Park%2033.4354816%2C-86.8644099
Park,Park,,33.549114,-86.7839681,,,,https://www.openstreetmap.org/node/5031216605,https://www.google.com/maps/search/?api=1&query=Park%2033.549114%2C-86.7839681
Patriot Park,Park,,33.4583983,-86.8298681,,,,https://www.openstreetmap.org/way/1185160445,https://www.google.com/maps/search/?api=1&query=Patriot%20Park%2033.4583983%2C-86.8298681
Pelham City Park,Park,,33.3057897,-86.8108629,,,,https://www.openstreetmap.org/way/677970409,https://www.google.com/maps/search/?api=1&query=Pelham%20City%20Park%2033.3057897%2C-86.8108629
Phelan Park,Park,,33.4945324,-86.8027878,Mo-Fr 06:00-22:00,,,https://www.openstreetmap.org/way/257945008,https://www.google.com/maps/search/?api=1&query=Phelan%20Park%2033.4945324%2C-86.8027878
Pleasant Grove Park,Park,,33.4898284,-86.9686274,,,,https://www.openstreetmap.org/node/10882863568,https://www.google.com/maps/search/?api=1&query=Pleasant%20Grove%20Park%2033.4898284%2C-86.9686274
Pratt City Carline Historic District,Park,,33.5314947,-86.8844365,,,,https://www.openstreetmap.org/node/358994896,https://www.google.com/maps/search/?api=1&query=Pratt%20City%20Carline%20Historic%20District%2033.5314947%2C-86.8844365
Pratt City Park,Park,"1331 3rd Street, Birmingham, AL, 35214",33.5331879,-86.8733874,,,,https://www.openstreetmap.org/way/965869288,https://www.google.com/maps/search/?api=1&query=Pratt%20City%20Park%2033.5331879%2C-86.8733874
Private Park,Park,,33.6884422,-86.7510327,,,,https://www.openstreetmap.org/way/493028338,https://www.google.com/maps/search/?api=1&query=Private%20Park%2033.6884422%2C-86.7510327
Railroad Park,Park,,33.5096859,-86.809912,,,,https://www.openstreetmap.org/way/129478010,https://www.google.com/maps/search/?api=1&query=Railroad%20Park%2033.5096859%2C-86.809912
Red Mountain Park,Park,"2011 Frankfurt Drive, Birmingham",33.4505736,-86.8662779,,https://redmountainpark.org/,,https://www.openstreetmap.org/way/405947402,https://www.google.com/maps/search/?api=1&query=Red%20Mountain%20Park%2033.4505736%2C-86.8662779
Renaissance Park,Park,,33.3820599,-86.8319333,,,,https://www.openstreetmap.org/way/828317767,https://www.google.com/maps/search/?api=1&query=Renaissance%20Park%2033.3820599%2C-86.8319333
Rhodes Park,Park,,33.5050322,-86.7836064,,,,https://www.openstreetmap.org/way/182388009,https://www.google.com/maps/search/?api=1&query=Rhodes%20Park%2033.5050322%2C-86.7836064
Riverchase Sports Park,Park,"2003 Parkway River Road, Hoover, AL, 35244",33.3701723,-86.7935822,,,,https://www.openstreetmap.org/way/424778908,https://www.google.com/maps/search/?api=1&query=Riverchase%20Sports%20Park%2033.3701723%2C-86.7935822
Rivercrest Private Park,Park,,33.6160304,-86.5798324,,,,https://www.openstreetmap.org/way/552208371,https://www.google.com/maps/search/?api=1&query=Rivercrest%20Private%20Park%2033.6160304%2C-86.5798324
Riverwalk Village,Park,"250 Riverchase Parkway East, Hoover, AL, 35244",33.357855,-86.7815586,,https://riverwalk-village.com/,,https://www.openstreetmap.org/way/1409565578,https://www.google.com/maps/search/?api=1&query=Riverwalk%20Village%2033.357855%2C-86.7815586
Rock House,Viewpoint,,33.3913113,-86.8337713,,,,https://www.openstreetmap.org/node/1651695782,https://www.google.com/maps/search/?api=1&query=Rock%20House%2033.3913113%2C-86.8337713
Roebuck Recreation Center,Park,,33.5826038,-86.7097109,,,,https://www.openstreetmap.org/node/358963641,https://www.google.com/maps/search/?api=1&query=Roebuck%20Recreation%20Center%2033.5826038%2C-86.7097109
Roosevelt Park,Park,,33.392888,-86.9533258,,,,https://www.openstreetmap.org/node/358926762,https://www.google.com/maps/search/?api=1&query=Roosevelt%20Park%2033.392888%2C-86.9533258
Ross Bridge Historical Park,Park,,33.3851704,-86.8670951,,,,https://www.openstreetmap.org/way/858347055,https://www.google.com/maps/search/?api=1&query=Ross%20Bridge%20Historical%20Park%2033.3851704%2C-86.8670951
Ross Park,Park,,33.3965762,-86.8845046,,,,https://www.openstreetmap.org/way/857010998,https://www.google.com/maps/search/?api=1&query=Ross%20Park%2033.3965762%2C-86.8845046
Rotary Trail Park,Park,,33.513185,-86.8010312,,,,https://www.openstreetmap.org/way/728848372,https://www.google.com/maps/search/?api=1&query=Rotary%20Trail%20Park%2033.513185%2C-86.8010312
Ruffner Mountain,Nature Reserve,"1214 81st Street S, Birmingham, AL, 35206",33.5620148,-86.6940134,Tu-Sa 09:00-17:00; Su 13:00-17:00,https://ruffnermountain.org/,,https://www.openstreetmap.org/way/625136599,https://www.google.com/maps/search/?api=1&query=Ruffner%20Mountain%2033.5620148%2C-86.6940134
Ruffner Park,Park,"301 Ruffner Road, Irondale, AL, 35210",33.5419094,-86.7106005,,,,https://www.openstreetmap.org/node/5553315036,https://www.google.com/maps/search/?api=1&query=Ruffner%20Park%2033.5419094%2C-86.7106005
Rushton Park,Park,,33.5071814,-86.7801222,,,,https://www.openstreetmap.org/way/182388004,https://www.google.com/maps/search/?api=1&query=Rushton%20Park%2033.5071814%2C-86.7801222
Saulter Road Pocket Park,Park,,33.4661506,-86.7970758,,,,https://www.openstreetmap.org/way/1227683738,https://www.google.com/maps/search/?api=1&query=Saulter%20Road%20Pocket%20Park%2033.4661506%2C-86.7970758
Sawyer Trail Park,Park,,33.3956654,-86.8738883,,,,https://www.openstreetmap.org/way/561659373,https://www.google.com/maps/search/?api=1&query=Sawyer%20Trail%20Park%2033.3956654%2C-86.8738883
Secret Park,Park,,33.4911156,-86.7457394,,,,https://www.openstreetmap.org/way/509787806,https://www.google.com/maps/search/?api=1&query=Secret%20Park%2033.4911156%2C-86.7457394
Sertoma Park,Park,,33.3955225,-86.8103217,sunrise-sunset,,,https://www.openstreetmap.org/way/677460517,https://www.google.com/maps/search/?api=1&query=Sertoma%20Park%2033.3955225%2C-86.8103217
Shades Cliff Community Park,Park,"517 Cloudland Drive, Hoover, 35226",33.407451,-86.8511558,,,,https://www.openstreetmap.org/way/627262021,https://www.google.com/maps/search/?api=1&query=Shades%20Cliff%20Community%20Park%2033.407451%2C-86.8511558
Shades Mountain Park,Park,,33.3738627,-86.8421144,,,,https://www.openstreetmap.org/way/331322766,https://www.google.com/maps/search/?api=1&query=Shades%20Mountain%20Park%2033.3738627%2C-86.8421144
Shallowford Park,Park,,33.405323,-86.7833334,,,,https://www.openstreetmap.org/way/761838049,https://www.google.com/maps/search/?api=1&query=Shallowford%20Park%2033.405323%2C-86.7833334
Sims Garden,Park,,33.4754073,-86.810672,,,,https://www.openstreetmap.org/way/893592428,https://www.google.com/maps/search/?api=1&query=Sims%20Garden%2033.4754073%2C-86.810672
Snitz Snider Memorial Stadium,Park,,33.3926103,-86.9622149,,,,https://www.openstreetmap.org/node/358996971,https://www.google.com/maps/search/?api=1&query=Snitz%20Snider%20Memorial%20Stadium%2033.3926103%2C-86.9622149
Spain Park,Park,,33.3876092,-86.7283206,,,,https://www.openstreetmap.org/node/358979377,https://www.google.com/maps/search/?api=1&query=Spain%20Park%2033.3876092%2C-86.7283206
Spain Park Sports Complex,Park,"4700 Valleydale Road, Hoover, AL, 35242",33.3927457,-86.7255495,,,,https://www.openstreetmap.org/way/834702770,https://www.google.com/maps/search/?api=1&query=Spain%20Park%20Sports%20Complex%2033.3927457%2C-86.7255495
St. Stephen's Natural Area,Park,,33.4680134,-86.7304793,,,,https://www.openstreetmap.org/way/793898359,https://www.google.com/maps/search/?api=1&query=St.%20Stephen's%20Natural%20Area%2033.4680134%2C-86.7304793
Star Lake Park,Park,,33.401013,-86.814049,sunrise-sunset,,,https://www.openstreetmap.org/way/677458907,https://www.google.com/maps/search/?api=1&query=Star%20Lake%20Park%2033.401013%2C-86.814049
Stockham Park,Park,,33.5371517,-86.7748809,,,,https://www.openstreetmap.org/way/728848371,https://www.google.com/maps/search/?api=1&query=Stockham%20Park%2033.5371517%2C-86.7748809
Sylvan Springs Park,Park,,33.5261948,-87.0099699,,,,https://www.openstreetmap.org/way/418425455,https://www.google.com/maps/search/?api=1&query=Sylvan%20Springs%20Park%2033.5261948%2C-87.0099699
The Park at Liberty Park,Park,,33.4848917,-86.6744517,,,,https://www.openstreetmap.org/way/352691469,https://www.google.com/maps/search/?api=1&query=The%20Park%20at%20Liberty%20Park%2033.4848917%2C-86.6744517
Thomas Historic District,Park,,33.5298278,-86.8616582,,,,https://www.openstreetmap.org/node/358994922,https://www.google.com/maps/search/?api=1&query=Thomas%20Historic%20District%2033.5298278%2C-86.8616582
Tom Bradford Park,Park,"1 Bradford Park Drive, Birmingham, AL, 35234",33.6026412,-86.6560949,,,,https://www.openstreetmap.org/way/204274141,https://www.google.com/maps/search/?api=1&query=Tom%20Bradford%20Park%2033.6026412%2C-86.6560949
Townhouse Park,Park,,33.5051664,-86.798868,,,,https://www.openstreetmap.org/way/775424701,https://www.google.com/maps/search/?api=1&query=Townhouse%20Park%2033.5051664%2C-86.798868
Triangle Park,Park,,33.5165206,-86.7659949,,,,https://www.openstreetmap.org/way/613200681,https://www.google.com/maps/search/?api=1&query=Triangle%20Park%2033.5165206%2C-86.7659949
Turkey Creek Nature Preserve,Nature Reserve,"3906 Turkey Creek Road, Pinson, AL, 35126",33.7006984,-86.6985293,Mo-Tu off; We-Su 09:00-17:30; Nov 01-Feb 28: We-Su 09:00-16:00; PH off,https://turkeycreeknp.com/natural-wonder/,+1 [phone],https://www.openstreetmap.org/way/497494375,https://www.google.com/maps/search/?api=1&query=Turkey%20Creek%20Nature%20Preserve%2033.7006984%2C-86.6985293
Turkey Creek Nature Preserve National Recreation Trail,Hiking Route,,33.7004762,-86.6989551,,,,https://www.openstreetmap.org/relation/14110307,https://www.google.com/maps/search/?api=1&query=Turkey%20Creek%20Nature%20Preserve%20National%20Recreation%20Trail%2033.7004762%2C-86.6989551
Turtle Back Park,Park,,33.4140597,-86.619871,,,,https://www.openstreetmap.org/way/620956371,https://www.google.com/maps/search/?api=1&query=Turtle%20Back%20Park%2033.4140597%2C-86.619871
Turtle Rock,Viewpoint,,33.3881914,-86.8380946,,,,https://www.openstreetmap.org/node/1665934044,https://www.google.com/maps/search/?api=1&query=Turtle%20Rock%2033.3881914%2C-86.8380946
Tuxedo Park,Park,,33.5139949,-86.8816585,,,,https://www.openstreetmap.org/node/358930577,https://www.google.com/maps/search/?api=1&query=Tuxedo%20Park%2033.5139949%2C-86.8816585
UAB Campus Green,Park,,33.5000036,-86.8050948,,,,https://www.openstreetmap.org/way/257944058,https://www.google.com/maps/search/?api=1&query=UAB%20Campus%20Green%2033.5000036%2C-86.8050948
UAB Minipark,Park,,33.4998929,-86.8077385,,,,https://www.openstreetmap.org/way/256783199,https://www.google.com/maps/search/?api=1&query=UAB%20Minipark%2033.4998929%2C-86.8077385
UABMW - M. F. Bell Memorial Park,Park,"5000 Medical West Way, Bessemer, AL, 35022",33.3309906,-86.9866702,,,,https://www.openstreetmap.org/way/1414239402,https://www.google.com/maps/search/?api=1&query=UABMW%20-%20M.%20F.%20Bell%20Memorial%20Park%2033.3309906%2C-86.9866702
Unali Park,Park,,33.5245093,-86.6020648,,,,https://www.openstreetmap.org/way/1009018616,https://www.google.com/maps/search/?api=1&query=Unali%20Park%2033.5245093%2C-86.6020648
Underwood Park,Park,,33.5052912,-86.7889358,,,,https://www.openstreetmap.org/way/511500078,https://www.google.com/maps/search/?api=1&query=Underwood%20Park%2033.5052912%2C-86.7889358
Unity Park,Park,,33.5028187,-86.8020765,,,,https://www.openstreetmap.org/way/775159431,https://www.google.com/maps/search/?api=1&query=Unity%20Park%2033.5028187%2C-86.8020765
Valley View Park,Park,,33.4935773,-86.7957246,,,,https://www.openstreetmap.org/way/553335833,https://www.google.com/maps/search/?api=1&query=Valley%20View%20Park%2033.4935773%2C-86.7957246
Veterans Park,Park,"4800 Valleydale Road, Hoover",33.3909788,-86.7251892,,,,https://www.openstreetmap.org/way/425615515,https://www.google.com/maps/search/?api=1&query=Veterans%20Park%2033.3909788%2C-86.7251892
Viewpoint,Viewpoint,,33.4857208,-86.7770913,,,,https://www.openstreetmap.org/node/2395115911,https://www.google.com/maps/search/?api=1&query=Viewpoint%2033.4857208%2C-86.7770913
Vulcan Park,Park,,33.4907834,-86.7950997,,,,https://www.openstreetmap.org/way/1377815121,https://www.google.com/maps/search/?api=1&query=Vulcan%20Park%2033.4907834%2C-86.7950997
Wahouma Park,Park,,33.5555211,-86.7380797,,,,https://www.openstreetmap.org/way/1376774058,https://www.google.com/maps/search/?api=1&query=Wahouma%20Park%2033.5555211%2C-86.7380797
Wald Park,Park,,33.4321662,-86.7907462,,,,https://www.openstreetmap.org/way/371961093,https://www.google.com/maps/search/?api=1&query=Wald%20Park%2033.4321662%2C-86.7907462
Watercress Darter National Wildlife Refuge,Park,,33.3806663,-86.9727706,,,,https://www.openstreetmap.org/node/358969635,https://www.google.com/maps/search/?api=1&query=Watercress%20Darter%20National%20Wildlife%20Refuge%2033.3806663%2C-86.9727706
WC Patton Park,Park,,33.5449803,-86.7815791,,,,https://www.openstreetmap.org/way/557402894,https://www.google.com/maps/search/?api=1&query=WC%20Patton%20Park%2033.5449803%2C-86.7815791
West Homewood Park,Park,,33.4495055,-86.837169,,,,https://www.openstreetmap.org/way/935206143,https://www.google.com/maps/search/?api=1&query=West%20Homewood%20Park%2033.4495055%2C-86.837169
Wildcat Stadium,Park,,33.6313889,-86.7758333,,,,https://www.openstreetmap.org/node/359007199,https://www.google.com/maps/search/?api=1&query=Wildcat%20Stadium%2033.6313889%2C-86.7758333
Willowwood Park,Park,,33.5420489,-86.7555448,,,,https://www.openstreetmap.org/node/358931762,https://www.google.com/maps/search/?api=1&query=Willowwood%20Park%2033.5420489%2C-86.7555448
Window Rock,Viewpoint,,33.3885792,-86.8397637,,,,https://www.openstreetmap.org/node/1665934039,https://www.google.com/maps/search/?api=1&query=Window%20Rock%2033.3885792%2C-86.8397637
Woodland Park,Park,,33.4663988,-86.8078525,,,,https://www.openstreetmap.org/way/576444412,https://www.google.com/maps/search/?api=1&query=Woodland%20Park%2033.4663988%2C-86.8078525
Woodlawn Commercial Historic District,Park,,33.5395489,-86.7527669,,,,https://www.openstreetmap.org/node/358994925,https://www.google.com/maps/search/?api=1&query=Woodlawn%20Commercial%20Historic%20District%2033.5395489%2C-86.7527669
Woodward Park,Park,,33.4902052,-86.8516641,,,,https://www.openstreetmap.org/way/348440967,https://www.google.com/maps/search/?api=1&query=Woodward%20Park%2033.4902052%2C-86.8516641
Wylam Park,Park,,33.5023286,-86.9158257,,,,https://www.openstreetmap.org/node/358931990,https://www.google.com/maps/search/?api=1&query=Wylam%20Park%2033.5023286%2C-86.9158257
Yellowleaf Game Preserve,Park,,33.319556,-86.6702633,,,,https://www.openstreetmap.org/node/358965752,https://www.google.com/maps/search/?api=1&query=Yellowleaf%20Game%20Preserve%2033.319556%2C-86.6702633
Zamora Park,Park,,33.7353784,-86.5708203,,,,https://www.openstreetmap.org/node/358956194,https://www.google.com/maps/search/?api=1&query=Zamora%20Park%2033.7353784%2C-86.5708203